=== System Info ===
Architecture:                            aarch64
CPU op-mode(s):                          64-bit
Byte Order:                              Little Endian
CPU(s):                                  8
On-line CPU(s) list:                     0-7
Vendor ID:                               Apple
Model name:                              Blizzard-M2
Model:                                   0
Thread(s) per core:                      1
Core(s) per socket:                      4
Socket(s):                               1
Stepping:                                0x1
Frequency boost:                         disabled
CPU(s) scaling MHz:                      25%
CPU max MHz:                             2424.0000
CPU min MHz:                             600.0000
BogoMIPS:                                48.00
Linux asahi-box 6.17.12-400.asahi.fc42.aarch64+16k #1 SMP PREEMPT_DYNAMIC Sun Dec 14 02:20:03 UTC 2025 aarch64 GNU/Linux
===================
=== Parameters ===
ε = 0.1
r = 25Å
ROUNDING MODE: DOWN
===================
compiling: atom_xyz/xyz_tmp/xyz_phgdh.f90
==================================
Compilation complete (Release)
Compiled xyz molecules: _build/release/xyz_modules.txt
Executable: _build/release/exe/saxs_est
==================================
 
 ====================
 Analyzing:    phgdh
 Number of atoms (n):        3972
 
 Input advice parameter ñ (must be ≥ n): 
 Input epsilon parameter ε (0 < ε < 1): 
 Input search radius: 
 Rounding mode:
   DOWN: round down
   UP:   round up
 Enter choice:  
 Running debyeEst_radial...
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
               (208978421.72978210,116741.01325745881)
 timing:    114.111000     s
 
 Running debyeEst_kdt...
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
               (12905.390765666962,7.8654799456708133)
 timing:    37.5680008     s
 
 Running propEst_radial...
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
 timing:    6.58300018     s
 
 Running propEst_kdt...
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
        (16.154449665513969,-5.53215048454084798E-003)
 timing:    7.70200014     s
 
RMSE for  debye_kdt_phgdh :  0 
Error in temp$weights : $ operator is invalid for atomic vectors
Calls: main
Execution halted
 Finished analysis of phgdh
STOP 0
 ====================
 
 All molecules processed.
